Date,Holiday_Name
1/1/2018,New Year's Day
2/12/2018,Carnival
2/13/2018,Carnival
3/30/2018,Good Friday
5/1/2018,International Workers' Day
5/24/2018,The Battle of Pichincha
8/10/2018,Declaration of Independence of Quito
10/9/2018,Independence of Guayaquil
11/2/2018,All Souls' Day
11/3/2018,Independence of Cuenca
12/25/2018,Christmas Day
1/1/2020,New Year's Day
2/24/2020,Carnival
2/25/2020,Carnival
4/10/2020,Good Friday
5/1/2020,International Workers' Day
5/24/2020,The Battle of Pichincha
8/10/2020,Declaration of Independence of Quito
10/9/2020,Independence of Guayaquil
11/2/2020,All Souls' Day
11/3/2020,Independence of Cuenca
12/25/2020,Christmas Day
1/1/2017,New Year's Day
2/27/2017,Carnival
2/28/2017,Carnival
4/14/2017,Good Friday
5/1/2017,International Workers' Day
5/24/2017,The Battle of Pichincha
8/10/2017,Declaration of Independence of Quito
10/9/2017,Independence of Guayaquil
11/2/2017,All Souls' Day
11/3/2017,Independence of Cuenca
12/25/2017,Christmas Day
1/1/2021,New Year's Day
2/15/2021,Carnival
2/16/2021,Carnival
4/2/2021,Good Friday
5/1/2021,International Workers' Day
5/24/2021,The Battle of Pichincha
8/10/2021,Declaration of Independence of Quito
10/9/2021,Independence of Guayaquil
11/2/2021,All Souls' Day
11/3/2021,Independence of Cuenca
12/25/2021,Christmas Day
1/1/2019,New Year's Day
1/14/2019,Coming of Age Day
2/11/2019,Foundation Day
4/29/2019,Showa Day
5/3/2019,Constitution Memorial Day
5/4/2019,Greenery Day
5/6/2019,Children's Day
7/15/2019,Marine Day
8/12/2019,Mountain Day
9/16/2019,Respect for the Aged Day
10/14/2019,Health and Sports Day
11/4/2019,Culture Day
11/23/2019,Labour Thanksgiving Day
12/23/2019,The Emperor's Birthday
1/1/2015,New Year's Day
1/12/2015,Coming of Age Day
2/11/2015,Foundation Day
4/29/2015,Showa Day
5/4/2015,Constitution Memorial Day
5/4/2015,Greenery Day
5/5/2015,Children's Day
7/20/2015,Marine Day
8/11/2015,Mountain Day
9/21/2015,Respect for the Aged Day
10/12/2015,Health and Sports Day
11/3/2015,Culture Day
11/23/2015,Labour Thanksgiving Day
12/23/2015,The Emperor's Birthday
1/1/2014,New Year's Day
1/13/2014,Coming of Age Day
2/11/2014,Foundation Day
4/29/2014,Showa Day
5/3/2014,Constitution Memorial Day
5/5/2014,Greenery Day
5/5/2014,Children's Day
7/21/2014,Marine Day
8/11/2014,Mountain Day
9/15/2014,Respect for the Aged Day
10/13/2014,Health and Sports Day
11/3/2014,Culture Day
11/24/2014,Labour Thanksgiving Day
12/23/2014,The Emperor's Birthday
1/1/2001,New Year's Day
1/8/2001,Coming of Age Day
2/12/2001,Foundation Day
4/30/2001,Showa Day
5/3/2001,Constitution Memorial Day
5/4/2001,Greenery Day
5/5/2001,Children's Day
7/16/2001,Marine Day
8/11/2001,Mountain Day
9/17/2001,Respect for the Aged Day
10/8/2001,Health and Sports Day
11/3/2001,Culture Day
11/23/2001,Labour Thanksgiving Day
12/24/2001,The Emperor's Birthday
1/2/2012,New Year's Day
1/9/2012,Coming of Age Day
2/11/2012,Foundation Day
4/30/2012,Showa Day
5/3/2012,Constitution Memorial Day
5/4/2012,Greenery Day
5/5/2012,Children's Day
7/16/2012,Marine Day
8/11/2012,Mountain Day
9/17/2012,Respect for the Aged Day
10/8/2012,Health and Sports Day
11/3/2012,Culture Day
11/23/2012,Labour Thanksgiving Day
12/24/2012,The Emperor's Birthday
1/1/2004,New Year's Day
1/12/2004,Coming of Age Day
2/11/2004,Foundation Day
4/29/2004,Showa Day
5/3/2004,Constitution Memorial Day
5/4/2004,Greenery Day
5/5/2004,Children's Day
7/19/2004,Marine Day
8/11/2004,Mountain Day
9/20/2004,Respect for the Aged Day
10/11/2004,Health and Sports Day
11/3/2004,Culture Day
11/23/2004,Labour Thanksgiving Day
12/23/2004,The Emperor's Birthday
1/1/2009,New Year's Day
1/12/2009,Coming of Age Day
2/11/2009,Foundation Day
4/29/2009,Showa Day
5/4/2009,Constitution Memorial Day
5/4/2009,Greenery Day
5/5/2009,Children's Day
7/20/2009,Marine Day
8/11/2009,Mountain Day
9/21/2009,Respect for the Aged Day
10/12/2009,Health and Sports Day
11/3/2009,Culture Day
11/23/2009,Labour Thanksgiving Day
12/23/2009,The Emperor's Birthday
1/1/2002,New Year's Day
1/14/2002,Coming of Age Day
2/11/2002,Foundation Day
4/29/2002,Showa Day
5/3/2002,Constitution Memorial Day
5/4/2002,Greenery Day
5/6/2002,Children's Day
7/15/2002,Marine Day
8/12/2002,Mountain Day
9/16/2002,Respect for the Aged Day
10/14/2002,Health and Sports Day
11/4/2002,Culture Day
11/23/2002,Labour Thanksgiving Day
12/23/2002,The Emperor's Birthday
1/1/2003,New Year's Day
1/13/2003,Coming of Age Day
2/11/2003,Foundation Day
4/29/2003,Showa Day
5/3/2003,Constitution Memorial Day
5/5/2003,Greenery Day
5/5/2003,Children's Day
7/21/2003,Marine Day
8/11/2003,Mountain Day
9/15/2003,Respect for the Aged Day
10/13/2003,Health and Sports Day
11/3/2003,Culture Day
11/24/2003,Labour Thanksgiving Day
12/23/2003,The Emperor's Birthday
1/1/2007,New Year's Day
1/8/2007,Coming of Age Day
2/12/2007,Foundation Day
4/30/2007,Showa Day
5/3/2007,Constitution Memorial Day
5/4/2007,Greenery Day
5/5/2007,Children's Day
7/16/2007,Marine Day
8/11/2007,Mountain Day
9/17/2007,Respect for the Aged Day
10/8/2007,Health and Sports Day
11/3/2007,Culture Day
11/23/2007,Labour Thanksgiving Day
12/24/2007,The Emperor's Birthday
1/1/2016,New Year's Day
1/11/2016,Coming of Age Day
2/11/2016,Foundation Day
4/29/2016,Showa Day
5/3/2016,Constitution Memorial Day
5/4/2016,Greenery Day
5/5/2016,Children's Day
7/18/2016,Marine Day
8/11/2016,Mountain Day
9/19/2016,Respect for the Aged Day
10/10/2016,Health and Sports Day
11/3/2016,Culture Day
11/23/2016,Labour Thanksgiving Day
12/23/2016,The Emperor's Birthday
1/1/2018,New Year's Day
1/8/2018,Coming of Age Day
2/12/2018,Foundation Day
4/30/2018,Showa Day
5/3/2018,Constitution Memorial Day
5/4/2018,Greenery Day
5/5/2018,Children's Day
7/16/2018,Marine Day
8/11/2018,Mountain Day
9/17/2018,Respect for the Aged Day
10/8/2018,Health and Sports Day
11/3/2018,Culture Day
11/23/2018,Labour Thanksgiving Day
12/24/2018,The Emperor's Birthday
1/2/2006,New Year's Day
1/9/2006,Coming of Age Day
2/11/2006,Foundation Day
4/29/2006,Showa Day
5/3/2006,Constitution Memorial Day
5/4/2006,Greenery Day
5/5/2006,Children's Day
7/17/2006,Marine Day
8/11/2006,Mountain Day
9/18/2006,Respect for the Aged Day
10/9/2006,Health and Sports Day
11/3/2006,Culture Day
11/23/2006,Labour Thanksgiving Day
12/23/2006,The Emperor's Birthday
1/1/2011,New Year's Day
1/10/2011,Coming of Age Day
2/11/2011,Foundation Day
4/29/2011,Showa Day
5/3/2011,Constitution Memorial Day
5/4/2011,Greenery Day
5/5/2011,Children's Day
7/18/2011,Marine Day
8/11/2011,Mountain Day
9/19/2011,Respect for the Aged Day
10/10/2011,Health and Sports Day
11/3/2011,Culture Day
11/23/2011,Labour Thanksgiving Day
12/23/2011,The Emperor's Birthday
1/1/2021,New Year's Day
1/11/2021,Coming of Age Day
2/11/2021,Foundation Day
4/29/2021,Showa Day
5/3/2021,Constitution Memorial Day
5/4/2021,Greenery Day
5/5/2021,Children's Day
7/19/2021,Marine Day
8/11/2021,Mountain Day
9/20/2021,Respect for the Aged Day
10/11/2021,Health and Sports Day
11/3/2021,Culture Day
11/23/2021,Labour Thanksgiving Day
12/23/2021,The Emperor's Birthday
1/1/2000,New Year's Day
1/10/2000,Coming of Age Day
2/11/2000,Foundation Day
4/29/2000,Showa Day
5/3/2000,Constitution Memorial Day
5/4/2000,Greenery Day
5/5/2000,Children's Day
7/17/2000,Marine Day
8/11/2000,Mountain Day
9/18/2000,Respect for the Aged Day
10/9/2000,Health and Sports Day
11/3/2000,Culture Day
11/23/2000,Labour Thanksgiving Day
12/23/2000,The Emperor's Birthday
1/1/2015,New Year's Day
2/16/2015,Carnival
2/17/2015,Carnival
4/3/2015,Good Friday
5/1/2015,International Workers' Day
5/24/2015,The Battle of Pichincha
8/10/2015,Declaration of Independence of Quito
10/9/2015,Independence of Guayaquil
11/2/2015,All Souls' Day
11/3/2015,Independence of Cuenca
12/25/2015,Christmas Day
1/1/2010,New Year's Day
1/11/2010,Coming of Age Day
2/11/2010,Foundation Day
4/29/2010,Showa Day
5/3/2010,Constitution Memorial Day
5/4/2010,Greenery Day
5/5/2010,Children's Day
7/19/2010,Marine Day
8/11/2010,Mountain Day
9/20/2010,Respect for the Aged Day
10/11/2010,Health and Sports Day
11/3/2010,Culture Day
11/23/2010,Labour Thanksgiving Day
12/23/2010,The Emperor's Birthday
1/1/2019,New Year's Day
3/4/2019,Carnival
3/5/2019,Carnival
4/19/2019,Good Friday
5/1/2019,International Workers' Day
5/24/2019,The Battle of Pichincha
8/10/2019,Declaration of Independence of Quito
10/9/2019,Independence of Guayaquil
11/2/2019,All Souls' Day
11/3/2019,Independence of Cuenca
12/25/2019,Christmas Day
1/1/2020,New Year's Day
1/13/2020,Coming of Age Day
2/11/2020,Foundation Day
4/29/2020,Showa Day
5/4/2020,Constitution Memorial Day
5/4/2020,Greenery Day
5/5/2020,Children's Day
7/20/2020,Marine Day
8/11/2020,Mountain Day
9/21/2020,Respect for the Aged Day
10/12/2020,Health and Sports Day
11/3/2020,Culture Day
11/23/2020,Labour Thanksgiving Day
12/23/2020,The Emperor's Birthday
1/1/2008,New Year's Day
1/14/2008,Coming of Age Day
2/11/2008,Foundation Day
4/29/2008,Showa Day
5/3/2008,Constitution Memorial Day
5/5/2008,Greenery Day
5/5/2008,Children's Day
7/21/2008,Marine Day
8/11/2008,Mountain Day
9/15/2008,Respect for the Aged Day
10/13/2008,Health and Sports Day
11/3/2008,Culture Day
11/24/2008,Labour Thanksgiving Day
12/23/2008,The Emperor's Birthday
1/1/2013,New Year's Day
1/14/2013,Coming of Age Day
2/11/2013,Foundation Day
4/29/2013,Showa Day
5/3/2013,Constitution Memorial Day
5/4/2013,Greenery Day
5/6/2013,Children's Day
7/15/2013,Marine Day
8/12/2013,Mountain Day
9/16/2013,Respect for the Aged Day
10/14/2013,Health and Sports Day
11/4/2013,Culture Day
11/23/2013,Labour Thanksgiving Day
12/23/2013,The Emperor's Birthday
1/1/2005,New Year's Day
1/10/2005,Coming of Age Day
2/11/2005,Foundation Day
4/29/2005,Showa Day
5/3/2005,Constitution Memorial Day
5/4/2005,Greenery Day
5/5/2005,Children's Day
7/18/2005,Marine Day
8/11/2005,Mountain Day
9/19/2005,Respect for the Aged Day
10/10/2005,Health and Sports Day
11/3/2005,Culture Day
11/23/2005,Labour Thanksgiving Day
12/23/2005,The Emperor's Birthday
1/1/2022,New Year's Day
1/10/2022,Coming of Age Day
2/11/2022,Foundation Day
4/29/2022,Showa Day
5/3/2022,Constitution Memorial Day
5/4/2022,Greenery Day
5/5/2022,Children's Day
7/18/2022,Marine Day
8/11/2022,Mountain Day
9/19/2022,Respect for the Aged Day
10/10/2022,Health and Sports Day
11/3/2022,Culture Day
11/23/2022,Labour Thanksgiving Day
12/23/2022,The Emperor's Birthday
1/2/2017,New Year's Day
1/9/2017,Coming of Age Day
2/11/2017,Foundation Day
4/29/2017,Showa Day
5/3/2017,Constitution Memorial Day
5/4/2017,Greenery Day
5/5/2017,Children's Day
7/17/2017,Marine Day
8/11/2017,Mountain Day
9/18/2017,Respect for the Aged Day
10/9/2017,Health and Sports Day
11/3/2017,Culture Day
11/23/2017,Labour Thanksgiving Day
12/23/2017,The Emperor's Birthday
12/25/2016,Christmas Day
