Date,Temp,total_precip,rain_avg_year,Sun,sun_avg_year
1/13/2016,1.09,2.01,3.03,3.99,3.43
1/14/2016,1.55,2.92,3.02,3.93,3.43
1/15/2016,0.42,1.4,3.02,4.6,3.42
1/16/2016,0.67,1.68,3.02,5.43,3.42
1/17/2016,1.30,7.9,3.03,2.56,3.43
1/18/2016,2.66,19.2,3.03,1.1,3.43
1/19/2016,1.16,5.22,3.03,2.82,3.44
1/20/2016,1.07,3.9,3.02,3.35,3.46
1/21/2016,1.02,2.78,3.01,3.04,3.47
1/22/2016,1.39,1.94,3,4.21,3.5
1/23/2016,0.47,2.27,2.99,1.53,3.53
1/24/2016,-2.81,4.39,2.98,3.58,3.57
1/25/2016,-2.26,2.36,2.95,4.57,3.61
1/26/2016,0.86,0.7,2.92,3.89,3.66
1/27/2016,2.79,1.62,2.89,4.04,3.7
1/28/2016,3.24,1.88,2.86,3.33,3.75
1/29/2016,3.15,23.62,2.83,0.84,3.8
1/30/2016,2.34,4.36,2.79,2.04,3.84
1/31/2016,2.25,0.86,2.74,5.06,3.88
2/1/2016,1.01,1.68,2.69,1.37,3.93
2/2/2016,0.66,1.54,2.65,4.01,3.97
2/3/2016,0.69,0.57,2.61,4.92,4
2/4/2016,1.96,1.29,2.58,5.73,4.04
2/5/2016,2.75,1.87,2.56,5.12,4.07
2/6/2016,1.26,1.76,2.55,3.12,4.09
2/7/2016,0.03,1.48,2.56,5.75,4.12
2/8/2016,0.71,0.41,2.58,6.88,4.13
2/9/2016,3.21,3.7,2.62,4.39,4.15
2/10/2016,2.34,1.28,2.68,6.14,4.16
2/11/2016,2.65,0.06,2.76,7.77,4.17
2/12/2016,5.47,1.27,2.84,3.86,4.17
2/13/2016,9.89,16.71,2.92,1.14,4.18
2/14/2016,9.62,14.03,3.01,1.33,4.18
2/15/2016,1.55,3.06,3.09,2.28,4.19
2/16/2016,0.28,2.34,3.17,4.59,4.2
2/17/2016,1.26,2.59,3.23,3.92,4.22
2/18/2016,2.58,1.12,3.3,6.95,4.24
2/19/2016,5.75,2.33,3.35,5.44,4.26
2/20/2016,5.79,23.88,3.38,0.84,4.28
2/21/2016,4.56,2.9,3.41,4.74,4.3
2/22/2016,2.79,0.93,3.43,2.8,4.32
2/23/2016,4.12,3.43,3.44,2.2,4.34
2/24/2016,1.09,1.03,3.45,3.83,4.36
2/25/2016,0.00,1.15,3.46,5.33,4.37
2/26/2016,0.85,1.57,3.45,5.87,4.39
2/27/2016,2.74,1.98,3.44,5.11,4.42
2/28/2016,4.42,0.46,3.43,7.87,4.44
2/29/2016,4.11,6.51,3.45,1.52,4.47
3/1/2016,0.47,1.75,3.43,4.77,4.47
3/2/2016,1.62,0.91,3.42,6.68,4.51
3/3/2016,3.88,1.62,3.41,6.78,4.55
3/4/2016,5.15,0.3,3.4,6.91,4.59
3/5/2016,7.29,0.23,3.39,6.78,4.63
3/6/2016,10.62,5.83,3.39,1.71,4.67
3/7/2016,10.90,5.37,3.4,3.65,4.71
3/8/2016,10.09,0.38,3.42,4.17,4.74
3/9/2016,5.71,19.78,3.45,1.33,4.78
3/10/2016,3.75,1.02,3.48,2.56,4.81
3/11/2016,2.80,1.33,3.53,4.33,4.83
3/12/2016,2.68,0.4,3.58,6.56,4.85
3/13/2016,4.25,3.04,3.64,3.47,4.87
3/14/2016,4.90,11.35,3.7,2.45,4.89
3/15/2016,4.72,0.34,3.76,8.11,4.9
3/16/2016,6.58,0.19,3.82,5.74,4.91
3/17/2016,9.49,0.22,3.87,9.89,4.92
3/18/2016,10.86,8.21,3.93,4.16,4.92
3/19/2016,11.10,9.29,3.97,1.61,4.91
3/20/2016,7.48,0.27,4,6.17,4.91
3/21/2016,5.62,0.31,4.03,7.62,4.9
3/22/2016,6.88,1.16,4.04,8.55,4.9
3/23/2016,7.30,1.38,4.04,4.56,4.9
3/24/2016,5.18,1.12,4.03,5.14,4.9
3/25/2016,4.15,1.01,4.01,6.68,4.91
3/26/2016,5.01,0.3,3.98,8.36,4.94
3/27/2016,6.66,0.29,3.94,7.48,4.97
3/28/2016,7.58,0.96,3.9,8.21,5.02
3/29/2016,8.52,0.01,3.85,8.02,5.09
3/30/2016,10.62,2.21,3.81,4.29,5.16
3/31/2016,10.32,3.66,3.79,6.85,5.24
4/1/2016,10.12,4.03,3.78,4.71,5.32
4/2/2016,10.95,0.34,3.77,4.87,5.39
4/3/2016,12.88,5.54,3.78,1.42,5.46
4/4/2016,11.21,14.67,3.81,1.83,5.52
4/5/2016,10.39,0.86,3.85,6.62,5.57
4/6/2016,11.45,1.1,3.9,8.22,5.61
4/7/2016,12.38,31.43,3.95,0.88,5.63
4/8/2016,12.20,1.82,4,3.16,5.64
4/9/2016,12.36,1.36,4.05,7.57,5.65
4/10/2016,11.42,1.84,4.09,3.56,5.65
4/11/2016,7.83,1.87,4.13,5.91,5.65
4/12/2016,8.67,0.55,4.16,8.96,5.66
4/13/2016,12.36,12.5,4.19,2.16,5.66
4/14/2016,14.25,6.99,4.21,5.17,5.67
4/15/2016,11.17,1.11,4.23,8.24,5.67
4/16/2016,12.33,1.45,4.24,7.95,5.68
4/17/2016,14.61,13.42,4.24,4.51,5.7
4/18/2016,11.99,1.1,4.25,2.09,5.72
4/19/2016,10.68,0.32,4.24,7.98,5.73
4/20/2016,11.98,0.08,4.23,9.08,5.76
4/21/2016,14.25,23.63,4.21,2.32,5.79
4/22/2016,14.83,1.6,4.18,7.02,5.83
4/23/2016,13.89,3.01,4.15,3.87,5.87
4/24/2016,13.25,3.56,4.11,5.45,5.92
4/25/2016,13.38,1.88,4.08,6.93,5.97
4/26/2016,14.55,0.91,4.06,8,6.01
4/27/2016,13.45,10.99,4.05,4.17,6.05
4/28/2016,12.35,17.19,4.06,1.54,6.08
4/29/2016,10.33,3.69,4.08,5.84,6.09
4/30/2016,11.26,0.51,4.13,8.76,6.1
5/1/2016,13.42,2.08,4.18,7.08,6.09
5/2/2016,14.95,0.06,4.25,7.86,6.07
5/3/2016,17.55,10.89,4.34,4.29,6.04
5/4/2016,17.12,8.12,4.43,7.3,6
5/5/2016,16.26,0.61,4.51,7.27,5.95
5/6/2016,14.98,5.36,4.59,2.48,5.91
5/7/2016,16.19,3.3,4.67,4.3,5.86
5/8/2016,15.98,2.36,4.75,9.44,5.82
5/9/2016,15.45,11.51,4.81,4.2,5.78
5/10/2016,16.39,18.08,4.88,1.05,5.75
5/11/2016,15.08,13.38,4.92,1.01,5.72
5/12/2016,15.18,0.66,4.95,9.43,5.71
5/13/2016,17.40,0.05,4.98,10.54,5.69
5/14/2016,17.25,0.16,4.99,10.09,5.69
5/15/2016,17.35,0.76,4.99,8.12,5.7
5/16/2016,16.67,17.05,4.97,3.51,5.71
5/17/2016,15.28,11.47,4.93,6.4,5.74
5/18/2016,16.59,0.74,4.87,12.05,5.77
5/19/2016,17.55,0.52,4.81,10.72,5.8
5/20/2016,17.90,0.5,4.74,9.3,5.83
5/21/2016,18.27,0.49,4.68,10.11,5.87
5/22/2016,19.12,1.18,4.61,11.71,5.91
5/23/2016,19.59,0.28,4.54,11.11,5.95
5/24/2016,19.75,1.82,4.47,6.48,5.99
5/25/2016,19.38,5.4,4.41,0.84,6.02
5/26/2016,20.95,3.65,4.35,3.57,6.05
5/27/2016,19.33,4.86,4.31,5.52,6.07
5/28/2016,18.04,2.93,4.27,4.46,6.08
5/29/2016,18.23,7.89,4.24,6.49,6.09
5/30/2016,18.08,4.01,4.21,4.8,6.08
5/31/2016,19.00,5.32,4.19,7.18,6.06
6/1/2016,16.75,3.93,4.17,5.4,6.03
6/2/2016,15.45,0.52,4.17,8.74,5.98
6/3/2016,16.15,0.7,4.2,9.15,5.92
6/4/2016,17.30,7.93,4.25,3.73,5.85
6/5/2016,17.13,3.67,4.32,4.69,5.76
6/6/2016,18.12,1.03,4.42,6.75,5.66
6/7/2016,19.03,5.38,4.54,4.52,5.57
6/8/2016,20.04,1.97,4.68,4.53,5.47
6/9/2016,19.83,10.14,4.86,1.75,5.38
6/10/2016,20.41,0.79,5.06,9.54,5.28
6/11/2016,20.87,1.37,5.29,7.95,5.18
6/12/2016,20.41,12.32,5.53,3.78,5.08
6/13/2016,19.19,18.93,5.77,0.75,5
6/14/2016,19.98,2.95,6.03,4.41,4.91
6/15/2016,20.52,1.43,6.29,4.1,4.83
6/16/2016,19.91,15.43,6.57,0.65,4.73
6/17/2016,20.51,8.56,6.84,3.76,4.64
6/18/2016,20.88,0.58,7.1,8.6,4.55
6/19/2016,20.57,14.51,7.35,2.95,4.46
6/20/2016,21.57,19.7,7.58,3.61,4.38
6/21/2016,21.48,16.4,7.78,4,4.3
6/22/2016,21.10,18.89,7.97,2.85,4.24
6/23/2016,20.82,18.36,8.13,3.51,4.18
6/24/2016,20.39,9.97,8.25,1.47,4.15
6/25/2016,20.37,13.48,8.35,0.93,4.12
6/26/2016,19.41,3.01,8.41,5.65,4.12
6/27/2016,19.69,11.29,8.43,6.81,4.14
6/28/2016,19.62,19.32,8.42,2.58,4.16
6/29/2016,21.01,12.46,8.38,4.46,4.19
6/30/2016,21.91,3.91,8.32,3.21,4.23
7/1/2016,23.64,0.81,8.25,8.19,4.27
7/2/2016,24.47,8.1,8.15,3.85,4.31
7/3/2016,24.13,7.16,8.04,4.1,4.34
7/4/2016,22.97,4.11,7.94,5.46,4.37
7/5/2016,22.12,1.34,7.86,6.26,4.38
7/6/2016,22.59,8.36,7.8,5.81,4.39
7/7/2016,23.01,2.7,7.75,7.09,4.4
7/8/2016,22.17,21.62,7.73,2.74,4.4
7/9/2016,22.15,20.47,7.7,1.88,4.4
7/10/2016,23.28,7.05,7.69,5.23,4.41
7/11/2016,23.21,4.94,7.67,6.78,4.43
7/12/2016,23.59,4.27,7.64,6.85,4.46
7/13/2016,23.40,18.54,7.59,2.96,4.5
7/14/2016,23.44,12.7,7.5,4.54,4.56
7/15/2016,22.07,4.57,7.37,4.06,4.65
7/16/2016,22.81,1.26,7.21,3.96,4.75
7/17/2016,23.52,3.15,7.02,2.42,4.86
7/18/2016,23.88,1.35,6.82,6.47,4.99
7/19/2016,23.60,3.68,6.6,7.23,5.11
7/20/2016,23.26,1.91,6.38,7.01,5.24
7/21/2016,22.77,1.89,6.18,6.18,5.36
7/22/2016,22.45,1.43,5.98,7.12,5.47
7/23/2016,22.66,0.19,5.81,7,5.57
7/24/2016,23.17,1.61,5.66,6.23,5.66
7/25/2016,23.47,1.47,5.52,4.7,5.73
7/26/2016,23.13,8.42,5.41,3.39,5.79
7/27/2016,23.92,6.37,5.31,3.74,5.84
7/28/2016,25.20,7.73,5.23,4.69,5.88
7/29/2016,25.74,4.49,5.15,7.35,5.91
7/30/2016,25.80,1.9,5.09,7.59,5.95
7/31/2016,25.87,2.86,5.04,7.81,5.98
8/1/2016,25.88,5.81,5.02,7.09,6
8/2/2016,25.38,8.31,5.01,6.08,6.03
8/3/2016,25.39,3.12,5.01,6.35,6.04
8/4/2016,25.83,1.81,5.04,8.8,6.05
8/5/2016,25.88,1.9,5.09,9.28,6.05
8/6/2016,25.87,1.62,5.16,10.02,6.03
8/7/2016,26.46,1.27,5.23,9.72,6
8/8/2016,26.77,2.79,5.31,8.39,5.96
8/9/2016,26.12,4.18,5.38,7.36,5.92
8/10/2016,24.85,0.71,5.46,9.09,5.86
8/11/2016,24.71,0.44,5.53,10.05,5.81
8/12/2016,24.99,0.2,5.59,9.92,5.77
8/13/2016,25.41,0.26,5.63,9.46,5.72
8/14/2016,25.29,0.9,5.66,7.92,5.69
8/15/2016,25.23,5.03,5.67,4.54,5.67
8/16/2016,25.82,9.38,5.68,5.02,5.65
8/17/2016,25.58,29.86,5.68,4.46,5.65
8/18/2016,25.72,5.28,5.69,6.41,5.65
8/19/2016,26.20,2.25,5.69,6.42,5.66
8/20/2016,26.04,11,5.68,5.38,5.67
8/21/2016,26.45,7.15,5.68,7.28,5.68
8/22/2016,25.96,26.72,5.68,4.19,5.68
8/23/2016,25.43,11.46,5.69,6.71,5.68
8/24/2016,24.96,2.06,5.71,6.93,5.67
8/25/2016,25.99,2.52,5.72,7.2,5.66
8/26/2016,24.81,12.69,5.75,5.12,5.64
8/27/2016,22.46,6.36,5.78,4.31,5.61
8/28/2016,22.32,9.21,5.81,3.19,5.57
8/29/2016,23.66,17.88,5.85,4.16,5.54
8/30/2016,22.91,22.76,5.9,4.08,5.49
8/31/2016,23.90,1.69,5.97,8.72,5.44
9/1/2016,23.66,0.25,6.03,7.72,5.38
9/2/2016,23.79,1.69,6.12,6.63,5.32
9/3/2016,24.40,3.69,6.21,4.94,5.26
9/4/2016,24.50,7.17,6.29,3.96,5.2
9/5/2016,24.54,6.13,6.38,3.97,5.14
9/6/2016,24.69,10.64,6.49,4.01,5.07
9/7/2016,24.14,8.51,6.59,3.93,5.01
9/8/2016,22.26,20.63,6.69,2.35,4.95
9/9/2016,22.00,10.48,6.77,5.8,4.9
9/10/2016,22.03,1.27,6.83,6.9,4.85
9/11/2016,21.90,1.9,6.88,5.16,4.81
9/12/2016,21.45,14.75,6.9,2.28,4.78
9/13/2016,21.38,18.3,6.92,1.3,4.75
9/14/2016,21.79,5.39,6.92,1.63,4.73
9/15/2016,22.16,2.62,6.9,3.95,4.72
9/16/2016,22.10,1.78,6.86,3.12,4.71
9/17/2016,22.14,11.13,6.81,3.22,4.7
9/18/2016,20.70,26.17,6.76,1.12,4.69
9/19/2016,19.81,18.92,6.72,1.64,4.68
9/20/2016,18.30,45.74,6.7,1.88,4.66
9/21/2016,18.82,1.12,6.66,3.98,4.65
9/22/2016,19.22,13.15,6.62,1.41,4.63
9/23/2016,19.87,8.38,6.57,2.07,4.61
9/24/2016,20.49,2.67,6.53,4.59,4.59
9/25/2016,21.87,3.49,6.49,5.17,4.57
9/26/2016,22.30,3.55,6.45,3.85,4.54
9/27/2016,22.73,6.46,6.38,4.68,4.52
9/28/2016,22.44,16.69,6.31,0.92,4.51
9/29/2016,19.85,13.17,6.21,1.59,4.49
9/30/2016,18.68,3.23,6.11,4.79,4.48
10/1/2016,19.97,2.98,6.01,4.8,4.47
10/2/2016,21.44,0.57,5.91,6.22,4.46
10/3/2016,21.36,10.55,5.81,0.8,4.45
10/4/2016,20.80,1.35,5.71,4.08,4.45
10/5/2016,19.41,9.58,5.59,2.55,4.46
10/6/2016,19.47,2.93,5.45,6.22,4.48
10/7/2016,17.01,0.5,5.32,6.34,4.51
10/8/2016,18.95,16.24,5.18,1.27,4.54
10/9/2016,17.34,13.23,5.04,2.17,4.58
10/10/2016,14.61,1.53,4.89,4.82,4.63
10/11/2016,14.66,1.55,4.74,3.72,4.69
10/12/2016,14.29,1.81,4.6,4.44,4.75
10/13/2016,13.53,0.63,4.46,2.97,4.8
10/14/2016,13.36,0.8,4.34,5.41,4.85
10/15/2016,14.23,1.42,4.26,8.21,4.89
10/16/2016,16.79,4.58,4.21,5.47,4.92
10/17/2016,18.27,14.47,4.16,2.07,4.93
10/18/2016,18.64,0.6,4.13,6.05,4.94
10/19/2016,17.27,0.2,4.12,5.31,4.93
10/20/2016,16.38,2.78,4.11,5.01,4.91
10/21/2016,13.50,1.06,4.11,3.61,4.87
10/22/2016,13.31,8.01,4.11,1.75,4.83
10/23/2016,13.59,2.35,4.11,2.53,4.78
10/24/2016,11.94,0.46,4.08,6.94,4.74
10/25/2016,13.33,4.42,4.05,3.67,4.69
10/26/2016,16.95,3.37,4.02,4.8,4.65
10/27/2016,13.82,0.35,3.99,5.94,4.6
10/28/2016,12.68,13.44,3.96,0.89,4.56
10/29/2016,12.10,1.94,3.91,4.02,4.53
10/30/2016,9.95,0.52,3.88,5.16,4.5
10/31/2016,10.68,4.5,3.84,1.63,4.48
11/1/2016,9.65,4.68,3.8,2.55,4.46
11/2/2016,8.57,0.19,3.79,4.98,4.45
11/3/2016,9.12,3.89,3.78,5.1,4.42
11/4/2016,8.87,0.96,3.77,6.36,4.4
11/5/2016,10.62,4.42,3.78,6.29,4.37
11/6/2016,9.73,1.22,3.79,4.73,4.33
11/7/2016,8.12,0.04,3.81,7.82,4.28
11/8/2016,10.07,7.1,3.83,1.03,4.22
11/9/2016,7.09,3.13,3.85,3.87,4.16
11/10/2016,6.52,3.27,3.86,1.16,4.1
11/11/2016,8.62,9.6,3.86,3.82,4.04
11/12/2016,10.22,1.07,3.85,6.19,3.99
11/13/2016,11.17,1.71,3.83,5.82,3.94
11/14/2016,11.86,6.72,3.8,2.5,3.91
11/15/2016,12.89,4.17,3.76,2.22,3.88
11/16/2016,8.28,0.7,3.71,5.78,3.87
11/17/2016,7.97,0.91,3.67,4.56,3.86
11/18/2016,9.29,4.44,3.63,5.28,3.87
11/19/2016,12.03,11.24,3.61,1.12,3.87
11/20/2016,12.87,2.41,3.6,1.8,3.88
11/21/2016,10.22,2.95,3.6,2.02,3.89
11/22/2016,11.03,2.39,3.62,4.56,3.88
11/23/2016,6.08,2.6,3.64,2.05,3.87
11/24/2016,3.44,4.91,3.68,2.73,3.85
11/25/2016,3.88,1.16,3.71,4.3,3.83
11/26/2016,5.99,2.15,3.75,5.42,3.81
11/27/2016,8.55,15.96,3.77,0.27,3.78
11/28/2016,7.23,2.91,3.78,2.85,3.75
11/29/2016,5.56,1.6,3.78,4.43,3.73
11/30/2016,5.61,0.43,3.77,3.36,3.7
12/1/2016,9.45,6.51,3.74,1.34,3.68
12/2/2016,7.26,1.53,3.7,5.49,3.66
12/3/2016,7.29,0.27,3.66,7.34,3.64
12/4/2016,8.92,5.56,3.59,3.01,3.62
12/5/2016,9.91,1.99,3.53,3.5,3.6
12/6/2016,6.38,5.48,3.47,3.61,3.58
12/7/2016,3.42,1.21,3.42,4.93,3.56
12/8/2016,4.21,1.66,3.36,5.76,3.54
12/9/2016,6.32,4.03,3.3,3.68,3.52
12/10/2016,3.95,2.48,3.25,4.68,3.5
12/11/2016,2.30,2.06,3.2,4.74,3.49
12/12/2016,3.14,1.16,3.16,4.17,3.48
12/13/2016,6.13,16.34,3.13,0.92,3.48
12/14/2016,4.89,9.37,3.09,1.55,3.48
12/15/2016,1.79,2.58,3.06,3.94,3.48
12/16/2016,0.50,3.69,3.02,4.07,3.49
12/17/2016,2.32,2.25,2.99,4.11,3.5
12/18/2016,5.41,0.39,2.97,5.66,3.52
12/19/2016,6.14,0.32,2.94,6.56,3.53
12/20/2016,6.61,0.98,2.92,2.18,3.55
12/21/2016,7.53,0.18,2.9,4.22,3.57
12/22/2016,9.88,19.83,2.89,0.31,3.58
12/23/2016,7.34,7.36,2.88,2.46,3.59
12/24/2016,3.24,1.58,2.87,4.71,3.6
12/25/2016,3.66,0.32,2.87,5.47,3.6
12/26/2016,5.90,5.67,2.87,1.51,3.6
12/27/2016,5.81,15.29,2.88,0.47,3.59
12/28/2016,1.02,1.24,2.89,4.57,3.58
12/29/2016,1.96,2.75,2.9,2.59,3.57
12/30/2016,1.68,1.04,2.92,5.17,3.55
12/31/2016,2.69,0.97,2.94,5.29,3.53
1/1/2017,3.51,0.62,2.95,5.38,3.51
1/2/2017,4.79,1.28,2.97,3.53,3.49
1/3/2017,4.57,1.3,3,4.64,3.48
1/4/2017,4.02,1.86,3.02,4.37,3.46
1/5/2017,2.83,1.24,3.04,3.98,3.45
1/6/2017,1.94,0.81,3.05,5.03,3.44
1/7/2017,3.11,1.49,3.05,4.6,3.43
1/8/2017,3.74,12.62,3.05,2.4,3.43
1/9/2017,4.83,4.52,3.05,1.82,3.42
1/10/2017,3.75,1.7,3.05,4.75,3.42
1/11/2017,0.77,2.48,3.04,3.94,3.42
1/12/2017,0.74,3.82,3.03,3.03,3.42
1/13/2017,0.40,4.73,3.03,3.88,3.43
1/14/2017,-1.78,4.24,3.02,2.89,3.43
1/15/2017,-1.76,4.18,3.02,3.87,3.42
1/16/2017,0.91,4.33,3.02,3.62,3.42
1/17/2017,1.32,1.52,3.03,5.04,3.43
1/18/2017,1.92,1.53,3.03,4.67,3.43
1/19/2017,2.67,1.66,3.03,3.21,3.44
1/20/2017,0.87,3.29,3.02,2.67,3.46
1/21/2017,0.96,1.91,3.01,4.95,3.47
1/22/2017,0.91,3.57,3,2.78,3.5
1/23/2017,-0.59,4.05,2.99,3.54,3.53
1/24/2017,-2.21,2.57,2.98,4.21,3.57
1/25/2017,-1.07,1.51,2.95,5.41,3.61
1/26/2017,0.51,0.35,2.92,7.11,3.66
1/27/2017,4.05,2.7,2.89,2.45,3.7
1/28/2017,2.92,0.58,2.86,6.27,3.75
1/29/2017,4.06,3.71,2.83,3.54,3.8
1/30/2017,4.55,5.81,2.79,2.12,3.84
1/31/2017,0.88,0.53,2.74,5.26,3.88
2/1/2017,1.70,1.91,2.69,3.47,3.93
2/2/2017,0.33,2.25,2.65,5.02,3.97
2/3/2017,1.92,0.53,2.61,6.05,4
2/4/2017,3.54,0.1,2.58,5.54,4.04
2/5/2017,3.77,8.62,2.56,1.83,4.07
2/6/2017,3.91,5.79,2.55,3.54,4.09
2/7/2017,1.50,1.42,2.56,4.56,4.12
2/8/2017,2.04,0.76,2.58,3.75,4.13
2/9/2017,1.36,4.5,2.62,1.43,4.15
2/10/2017,0.26,4.49,2.68,3.33,4.16
2/11/2017,0.20,3.91,2.76,4.2,4.17
2/12/2017,1.70,2.47,2.84,4.41,4.17
2/13/2017,2.04,1.09,2.92,5.26,4.18
2/14/2017,1.93,1.41,3.01,4.4,4.18
2/15/2017,2.48,0.41,3.09,6.35,4.19
2/16/2017,4.95,0.17,3.17,7.07,4.2
2/17/2017,7.36,6.74,3.23,1.76,4.22
2/18/2017,2.95,1.16,3.3,4.68,4.24
2/19/2017,1.79,0.74,3.35,7.25,4.26
2/20/2017,4.63,11.73,3.38,1.25,4.28
2/21/2017,1.40,1.3,3.41,5.64,4.3
2/22/2017,3.16,4.85,3.43,3.66,4.32
2/23/2017,6.29,13.17,3.44,0.95,4.34
2/24/2017,2.74,1.04,3.45,4.83,4.36
2/25/2017,2.60,1.59,3.46,6.34,4.37
2/26/2017,2.99,1.7,3.45,4.48,4.39
2/27/2017,1.92,0.18,3.44,7.22,4.42
2/28/2017,2.29,0.16,3.43,8.07,4.44
3/1/2017,3.94,1.5,3.43,4.95,4.47
3/2/2017,5.43,3.77,3.42,2.79,4.51
3/3/2017,4.62,1.05,3.41,5.74,4.55
3/4/2017,4.38,0.79,3.4,7.04,4.59
3/5/2017,5.01,1.03,3.39,5.49,4.63
3/6/2017,5.38,2.59,3.39,2.64,4.67
3/7/2017,2.49,2.18,3.4,4.14,4.71
3/8/2017,1.82,2.21,3.42,5.09,4.74
3/9/2017,3.34,2.04,3.45,5.22,4.78
3/10/2017,4.14,2.9,3.48,5.78,4.81
3/11/2017,3.54,1.12,3.53,7.69,4.83
3/12/2017,4.17,0.05,3.58,8.66,4.85
3/13/2017,5.43,2.73,3.64,3.69,4.87
3/14/2017,5.28,3.17,3.7,3.43,4.89
3/15/2017,3.79,2.97,3.76,4.79,4.9
3/16/2017,4.77,0.54,3.82,5.91,4.91
3/17/2017,5.15,0.41,3.87,7.88,4.92
3/18/2017,5.75,0.9,3.93,6,4.92
3/19/2017,7.12,0.72,3.97,8.52,4.91
3/20/2017,7.61,4.53,4,7.52,4.91
3/21/2017,6.46,12.46,4.03,1.04,4.9
3/22/2017,6.15,1.31,4.04,6.49,4.9
3/23/2017,5.29,1.84,4.04,3.65,4.9
3/24/2017,4.63,1.03,4.03,5.72,4.9
3/25/2017,4.95,1.35,4.01,5.58,4.91
3/26/2017,5.38,4.21,3.98,4.14,4.94
3/27/2017,5.20,6.16,3.94,4.32,4.97
3/28/2017,5.50,0.89,3.9,6.98,5.02
3/29/2017,6.77,0.85,3.85,5.88,5.09
3/30/2017,8.74,2.06,3.81,6.7,5.16
3/31/2017,5.87,9.49,3.79,1.47,5.24
4/1/2017,5.47,1.42,3.78,4.27,5.32
4/2/2017,5.91,0.61,3.77,7.86,5.39
4/3/2017,7.35,1.09,3.78,8.3,5.46
4/4/2017,9.03,0.07,3.81,9.72,5.52
4/5/2017,11.48,0.01,3.85,6.94,5.57
4/6/2017,13.41,5.99,3.9,3.42,5.61
4/7/2017,13.43,13.96,3.95,2.04,5.63
4/8/2017,12.81,7.03,4,0.94,5.64
4/9/2017,11.56,3.26,4.05,2.67,5.65
4/10/2017,9.19,8.59,4.09,5.82,5.65
4/11/2017,9.77,17.69,4.13,1.56,5.65
4/12/2017,9.34,3.1,4.16,5.37,5.66
4/13/2017,8.19,0.46,4.19,8.36,5.66
4/14/2017,12.33,0.03,4.21,10.11,5.67
4/15/2017,14.34,2.68,4.23,5.53,5.67
4/16/2017,15.41,1.74,4.24,8.74,5.68
4/17/2017,14.10,27.09,4.24,3.76,5.7
4/18/2017,13.56,16.08,4.25,4.07,5.72
4/19/2017,11.69,2.6,4.24,6.9,5.73
4/20/2017,10.39,1.07,4.23,4.28,5.76
4/21/2017,11.82,0.68,4.21,4.15,5.79
4/22/2017,10.66,2.35,4.18,5.94,5.83
Grand Total,11.59,5.04,4.36,4.84,4.71
